Company Name,Market Cap,Revenue,Profit Margin,Industry Sector,Dividend Payout,ROE,Beta,ESG Risk Score,ESG Risk Precentile,ESG Disclosure Score,Environment Disclosure Score,Governance Disclosure Score,Social Disclosure Score,ESG Rating,Debt to Market Cap Ratio
EASTMAN CHEMICAL,9627397856.0,10580.0,7.495274102,Basic Materials,47.54098361,10.89791356,1.155259252,24.9419475,49.14,,,,,A,0.541787104
EMERSON ELEC CO,50607777000.0,15165.0,87.16782064,Industrial,56.0890261,85.13831192,0.938360333,28.36108313,63.14,55.42701941,48.0217457,93.73871162,24.36517533,A,0.161180761
ENPHASE ENERGY,13722031696.0,2330.853,17.04792194,Energy,0.0,70.38247707,1.368105054,21.6355625,34.95,45.2972538,24.82633645,84.97892836,25.93712213,AA,0.095956927
EOG RESOURCES,71511635693.0,26109.0,29.71772186,Energy,66.68546204,30.55011917,0.927533805,34.09255328,81.65,65.10411427,42.16248867,100.0,53.02297461,A,0.062647148
EPAM SYSTEMS INC,14687656166.0,4824.698,8.693103693,Technology,0.0,15.67108966,1.677678585,28.0740425,61.97,44.16054723,30.2627605,84.97892836,17.07980653,BBB,0.011855261
EQUINIX INC,74521845468.0,7263.105,9.697574247,Financial,161.2073061,7.554907038,1.017390013,13.88166875,8.56,58.41464641,49.50166113,88.86213125,36.75937122,AA,0.233237487
EQUITY RESIDENTI,21469585801.0,2735.18,28.40438289,Financial,121.5426436,6.169889368,0.850489438,11.90824063,4.91,,,,,BB,0.362933783
EQT CORP,16564339640.0,6185.336,28.63167013,Energy,11.49819449,24.72814987,0.970876753,35.69362432,85.35,,,,,AA,0.282087068
EVERSOURCE ENERG,20725224837.0,12289.336,11.43165912,Utilities,62.94494401,7.533652226,0.743303955,18.62372933,22.99,66.18046474,69.67683479,93.73871162,35.00604595,AA,1.239500618
ESSEX PROPERTY,13657565258.0,1606.814,25.41146642,Financial,138.5065817,9.356361728,0.834488988,13.29715,7.39,53.65657379,37.63213531,84.97892836,38.24062878,BB,0.460812369
EATON CORP PLC,91599420000.0,20752.0,11.86391673,Industrial,52.8432169,17.38070359,0.92553544,18.76762675,23.57,66.27099889,55.69314407,100.0,42.98669891,A,0.105186256
ENTERGY CORP,21316837826.0,13764.237,7.970932206,Utilities,76.29649572,11.44267377,0.758150339,26.665095,56.08,65.19464843,63.48535186,93.73871162,38.24062878,A,1.291678683
ETSY INC,8518748510.0,2566.111,-27.05603927,Communications,,,1.577173352,21.642025,34.98,,,,,A,0.28045035
EVERGY INC,11582469110.0,5859.1,12.84668294,Utilities,71.16606882,7.033784482,,35.41994825,84.8,,,,,A,1.101699463
EDWARDS LIFE,40629435000.0,5382.4,28.27549049,"Consumer, Non-cyclical",0.0,22.2270549,1.140039802,23.8768005,44.29,69.44975355,65.59951676,100.0,42.62394196,AAA,0.017009835
EXELON CORP,38449542253.0,19084.0,11.37078181,Utilities,64.97808086,8.567090226,0.805438459,22.85968075,39.82,,,,,AA,1.123420396
EXPEDITORS INTL,17087612774.0,17071.284,7.95135855,Industrial,15.7506378,27.24197751,,16.55970882,15.9,50.43758173,35.97100574,87.47742324,27.72067715,AAA,0.030400853
EXPEDIA GROUP IN,18959726080.0,11667.0,3.017056656,Communications,0.0,42.7302715,1.413191915,27.58012875,59.88,,,,,B,0.344836206
EXTRA SPACE STOR,26707629479.0,1924.17,44.73035127,Financial,93.56596118,8.897433124,1.037235022,15.1986598,11.91,52.98259732,45.30353368,84.97892836,28.53688029,BB,0.41915064
FORD MOTOR CO,41010268207.0,158057.0,-1.253345312,"Consumer, Cyclical",,14.26587026,1.351332664,23.23005625,41.6,72.39714314,76.92540018,93.04635762,47.12817412,BB,3.524531936
DIAMONDBACK ENER,27549357501.0,8793.0,49.88058683,Energy,45.52339466,21.17982937,0.993495584,38.29486985,90.09,,,,,A,0.226139575
FASTENAL CO,34747634564.0,6980.6,15.57029482,"Consumer, Cyclical",65.44300304,34.22553487,0.951836169,24.66801625,47.97,46.79609697,32.46753247,84.97892836,22.79322854,A,0.015508969
FREEPORT-MCMORAN,52705833603.0,22780.0,15.2238806,Basic Materials,24.93079585,13.70133384,1.242936254,31.61366452,74.83,74.04687657,79.06976744,97.50150512,45.46553809,BBB,0.178443245
FACTSET RESEARCH,17357305431.0,2085.508,22.44887097,Communications,30.50496291,31.72615268,0.969470084,18.37274313,22.03,,,,,AA,0.106002686
FEDEX CORP,64328435569.0,90155.0,4.40574566,Industrial,29.41591138,16.15899679,0.982895017,19.68413656,27.23,,,,,A,0.594076316
FIRSTENERGY CORP,21495103270.0,12459.0,3.258688498,Utilities,219.3990148,4.932228916,0.68132776,25.55509375,51.73,,,,,BBB,1.137654455
F5 INC,10015287573.0,2813.169,14.03925608,Communications,0.0,14.9907861,1.012308478,17.1549525,17.8,,,,,A,0.02805571
FISERV INC,75365320358.0,17737.0,14.26396798,Technology,0.0,9.950082639,0.947477877,18.79717375,23.67,46.15229856,22.13832679,84.97892836,31.19709794,A,0.309240376
FAIR ISAAC CORP,26576217791.0,1513.557,28.36860455,Technology,0.0,,1.14972055,20.30108,29.41,,,,,AA,0.07156387
FIDELITY NATIONA,32112611174.0,14528.0,-115.0881057,Technology,,-74.90162796,1.15617907,17.40355,18.53,,,,,AA,0.58095556
FIFTH THIRD BANC,18462360460.0,9353.0,29.20597015,Financial,37.63948498,16.65519141,1.106802583,16.83841406,16.77,,,,,A,1.176068469
FLEETCOR TECHNOL,16848110994.0,3427.129,27.84625265,"Consumer, Non-cyclical",0.0,35.99173215,1.098199606,17.9492825,20.38,,,,,BB,0.414468661
FMC CORP,6623449311.0,5802.3,12.69324233,Basic Materials,32.80556555,15.32311586,0.790116012,26.10094612,54.06,,,,,A,0.643667642
FOX CORP - B,14167810578.0,14913.0,8.308187487,Communications,21.34786118,9.504679297,0.746961474,13.16144453,7.08,,,,,A,
FOX CORP - A,14167505124.0,14913.0,8.308187487,Communications,21.34786118,9.504679297,0.728568316,13.16144453,7.08,,,,,A,0.578012849
FED REALTY INVS,7499076725.0,1074.378,35.88038847,Financial,84.85787785,10.27059135,0.980654836,14.675,10.54,62.17684338,57.65629719,93.73871162,35.00604595,N.S.,0.612708893
FIRST SOLAR INC,17060883772.0,2619.319,-1.686163465,Energy,,7.814709655,1.023954034,18.4471775,22.28,,,,,AA,0.03184583
FORTINET INC,40775999919.0,4417.4,19.40734369,Technology,0.0,,1.264779091,18.8988675,24.05,48.17422794,30.02114165,90.54786273,23.79081016,BBB,0.024323131
FORTIVE CORP,23788538286.0,5825.7,12.96324905,Industrial,13.1753178,8.50394995,1.037757397,34.76428594,83.22,53.48556483,46.69284204,91.24021674,22.37001209,AA,0.121781337
GENERAL DYNAMICS,67290907739.0,39407.0,8.602532545,Industrial,41.03244838,17.5600936,0.757097661,35.19494631,84.26,50.06538578,29.20567804,87.47742324,33.37363966,A,0.163424753
GENERAL ELECTRIC,130106000000.0,76555.0,0.293906342,Industrial,60.46896552,32.32780124,1.050580263,40.55348891,92.43,62.39814908,45.30353368,87.47742324,54.32285369,BBB,0.175157627
GE HEALTHCARE TE,33414834292.0,18341.0,10.44654054,"Consumer, Non-cyclical",,14.33097124,,30.948975,72.75,48.2647621,31.86348535,80.19265503,32.61789601,N.S.,0.307049256
GEN DIGITAL INC,13608792335.0,3338.0,40.41342121,Communications,22.75759822,68.9688716,0.849680901,17.07155125,17.52,,,,,AA,0.702340058
GILEAD SCIENCES,94001400559.0,27281.0,16.83222756,"Consumer, Non-cyclical",81.11933798,27.07622822,0.689682662,22.96508813,40.31,63.61533045,49.77348233,91.24021674,49.72793229,AAA,0.265761998
GENERAL MILLS IN,37597140532.0,20094.2,12.90870002,"Consumer, Non-cyclical",49.53035969,23.49068013,0.426892072,21.12622938,32.75,,,,,AAA,0.326684419
GLOBE LIFE INC,11306484236.0,5214.906,14.18441675,Financial,10.94437775,20.20123256,0.673312604,21.38671563,33.84,42.46051705,18.3026276,84.97892836,23.94195889,B,0.198657686
CORNING INC,23999809346.0,14189.0,9.274790331,Communications,69.18237082,5.151008189,0.973195195,16.47849563,15.64,58.90755457,56.23678647,93.73871162,26.60217654,BBB,0.352377799
GENERAL MOTORS C,38386558204.0,156735.0,6.338086579,"Consumer, Cyclical",1.458777342,14.2117014,1.330932856,28.45666563,63.56,75.96821245,77.01600725,100.0,50.7859734,BBB,3.096708993
GENERAC HOLDINGS,6892008624.0,4564.737,8.751917142,Industrial,0.0,8.380890468,1.602671266,23.71882938,43.53,45.26707575,22.50075506,84.97892836,28.17412334,A,0.228790195
ALPHABET INC-C,1741760000000.0,282836.0,21.20380715,Communications,0.0,25.33350543,1.138625264,24.051895,45.3,55.89980887,54.5756569,91.24021674,21.73518742,BBB,
ALPHABET INC-A,1741760000000.0,282836.0,21.20380715,Communications,0.0,25.33350543,1.143547535,24.051895,45.3,55.89980887,54.5756569,91.24021674,21.73518742,BBB,0.016905917
GENUINE PARTS CO,19250399403.0,22095.973,5.352563564,"Consumer, Cyclical",42.80304151,31.8862441,0.873519182,13.65694625,8.1,41.85695604,19.96375717,86.78506924,18.65175333,A,0.220095953
GLOBAL PAYMENTS,29179140465.0,8975.515,1.24219056,"Consumer, Non-cyclical",245.7553389,3.876730297,1.16279006,20.86536875,31.57,,,,,BBB,0.594991481
GARMIN LTD,23061134711.0,4860.286,20.03143436,Industrial,56.56166026,17.04205506,1.003541946,20.63983125,30.74,,,,,BBB,0.004814811
GOLDMAN SACHS GP,114255000000.0,68711.0,16.38893336,Financial,29.43979933,6.731544156,1.108563423,25.32957813,50.85,49.11980686,44.6692842,87.47742324,15.05441354,A,6.405766215
WW GRAINGER INC,40214581013.0,15228.0,10.15891778,"Consumer, Cyclical",24.07286923,67.17302705,0.967372537,15.99527656,14.2,,,,,AAA,0.067836092
HALLIBURTON CO,33886658952.0,20297.0,7.744986944,Energy,27.67175573,31.39943951,0.952087164,25.63055591,52.09,71.36103008,54.81727575,100.0,59.15961306,A,0.262640233
HASBRO INC,6316543926.0,5856.7,3.474652962,"Consumer, Cyclical",190.8402948,-21.53542851,0.902556837,7.07994063,1.29,,,,,AAA,0.611267814
HUNTINGTON BANC,15682653257.0,7950.0,30.85194376,Financial,42.05143435,14.33092224,1.0044384,21.8401125,35.79,,,,,AA,0.861015019
HCA HEALTHCARE I,67704799360.0,60233.0,9.368618531,"Consumer, Non-cyclical",11.52542123,,1.017660499,28.84130988,65.03,44.49250578,20.17517366,93.73871162,19.37726723,AA,0.607372009
HOME DEPOT INC,307536000000.0,157403.0,10.86701016,"Consumer, Cyclical",45.40894475,1151.319648,0.974413574,13.31133,7.4,,,,,AA,0.160160158
HESS CORP,44242127987.0,11324.0,18.50936065,Energy,22.04914122,18.10994441,0.937301517,32.51772188,77.45,,,,,AAA,0.210274696
HARTFORD FINL SV,23318684765.0,22362.0,8.116447545,Financial,28.42809365,17.73820537,0.800402343,16.756375,16.56,,,,,A,0.187017409
HUNTINGTON INGAL,9466099565.0,10676.0,5.423379543,Industrial,33.10500864,15.6319127,0.762153327,35.58049688,85.17,,,,,AA,0.283115552
HILTON WORLDWIDE,43866678573.0,8773.0,14.30525476,"Consumer, Cyclical",9.860557769,,1.012251377,17.23332634,17.99,,,,,A,0.217089607
HOLOGIC INC,17345002501.0,4030.4,11.3140135,"Consumer, Non-cyclical",0.0,9.21854626,0.749057055,24.8030475,48.57,46.10200181,28.32980973,84.40698374,25.42321644,AA,0.167431512
HONEYWELL INTL,126556000000.0,35466.0,14.0021429,Industrial,54.36971406,30.99204305,0.854174793,28.26914063,62.79,60.34604165,43.88402295,100.0,37.00120919,AA,0.168312381
HEWLETT PACKA,20262848237.0,28496.0,3.04604155,Technology,72.05529954,5.233672059,1.018587112,10.752225,3.4,,,,,AAA,0.65893994
HP INC,28195308037.0,53718.0,6.07431401,Technology,31.92154459,,1.030970812,11.25803094,3.99,71.73322603,65.26729085,97.50150512,52.32769045,AA,0.336368022
HORMEL FOODS CRP,17749707460.0,12458.806,8.026346987,"Consumer, Non-cyclical",56.70143712,11.64210195,0.563149631,30.06962813,69.63,,,,,AA,0.186333268
HENRY SCHEIN INC,9059958993.0,12647.0,4.253973274,"Consumer, Non-cyclical",0.0,12.80402572,0.816399813,13.97335156,8.79,,,,,AA,0.20772721
HOST HOTELS & RE,12224582000.0,4907.0,12.89993886,Financial,59.84060032,11.03639819,1.128052354,13.3482625,7.48,60.23538879,41.61884627,91.24021674,47.73276904,A,0.390770008
HERSHEY CO/THE,39057108162.0,10419.294,15.78626153,"Consumer, Non-cyclical",48.4091902,54.15166111,0.577481329,22.02456806,36.56,77.89960769,89.21775899,93.73871162,50.66505441,A,0.133958842
HUBBELL INC,15943444127.0,4947.9,11.03296348,Industrial,45.07843137,28.07544782,0.878959656,19.6034,26.97,49.94467357,35.00453035,87.47742324,27.20677146,A,0.099156744
HUMANA INC,63360163155.0,92870.0,3.021427802,"Consumer, Non-cyclical",13.97006415,18.16100955,0.517844319,22.46565,38.32,58.01227241,41.76985805,93.73871162,38.39177751,A,0.188983099
HOWMET AEROSPACE,21460115730.0,5663.0,8.281829419,Industrial,10.68950749,18.10945274,1.036371708,25.83451629,52.97,,,,,BBB,0.18215186
IBM,141716000000.0,60530.0,2.707748224,Technology,333.7822671,32.09212874,0.772741914,14.142775,9.16,,,,,AA,0.412973824
INTERCONTINENTAL,65547114515.0,7292.0,19.82995063,Financial,58.99031812,10.11747983,0.976429462,19.7811375,27.6,47.58072629,33.70582905,91.24021674,17.62394196,A,0.360122641
IDEXX LABS,39643068916.0,3367.324,20.16702283,"Consumer, Non-cyclical",0.0,92.78507009,1.317335844,18.66211409,23.14,52.95241927,33.55481728,93.73871162,31.40870617,AAA,0.026386201
IDEX CORP,14956462848.0,3181.9,18.44495427,Industrial,30.95586982,19.95185706,0.847901046,29.34326563,66.99,47.36947993,29.83992751,87.47742324,24.63724305,AA,0.09619253
INTL FLVR & FRAG,19071904101.0,12440.0,-15.04019293,Basic Materials,,0.100398642,1.131298304,22.95509656,40.24,,,,,AA,0.578757105
ILLUMINA INC,15529052000.0,4584.0,-96.07329843,"Consumer, Non-cyclical",,-17.81613746,1.283499479,18.64158947,23.07,,,,,A,0.14630642
INCYTE CORP,11938299108.0,3394.635,10.03524679,"Consumer, Non-cyclical",0.0,9.280988258,0.669719577,24.75778438,48.33,,,,,A,0.00370949
INTEL CORP,183944000000.0,63054.0,12.70974086,Technology,74.8315448,-1.630159942,1.167923689,19.008141,24.59,77.07474097,71.91180912,100.0,59.22007255,AAA,0.265727497
INTUIT INC,158498000000.0,14368.0,16.59242762,Technology,37.66778523,14.14417087,1.380638242,17.9496325,20.39,,,,,AAA,0.042202438
INVITATION HOMES,20384328941.0,2238.121,17.12726881,Financial,140.2255053,4.777089342,0.997867584,17.01190625,17.32,41.68594709,16.64149804,87.47742324,20.76783555,BBB,0.419884708
INTL PAPER CO,11354558126.0,21161.0,7.107414583,Basic Materials,38.94313613,2.765378334,0.881042957,23.9757625,44.89,,,,,AA,0.540487788
INTERPUBLIC GRP,11620345335.0,10927.8,8.583612438,Communications,48.74200426,26.32113821,1.054905534,9.46679375,2.38,,,,,AA,0.403852025
IQVIA HOLDINGS I,38315875000.0,14410.0,7.571131159,"Consumer, Non-cyclical",0.0,20.0143472,1.309122562,19.13831,25.17,51.84589076,33.70582905,84.97892836,36.72914148,AA,0.361416776
INGERSOLL-RAND I,28598906354.0,5916.3,10.2209151,Industrial,5.496183206,8.372621538,1.078535914,12.76115625,6.28,,,,,AA,0.096989723
IRON MOUNTAIN,18450820802.0,5103.574,10.91354804,Financial,129.1729678,70.27574595,1.066521287,13.893375,8.6,,,,,AA,0.781083246
INTUITIVE SURGIC,111226000000.0,6222.2,21.2513259,"Consumer, Non-cyclical",0.0,11.52682735,1.308513403,21.06956275,32.51,50.06538578,36.51464814,84.97892836,28.56711004,A,0.000843325
GARTNER INC,33290293213.0,5475.846,14.75204014,"Consumer, Non-cyclical",0.0,,1.06817925,18.928175,24.21,47.56060758,25.6115977,84.97892836,31.9528416,AA,0.09279723
ILLINOIS TOOL WO,72329956693.0,15932.0,19.0434346,Industrial,51.41727093,104.6210106,0.998406351,23.27302516,41.77,62.21708078,46.63243733,93.73871162,46.16082225,A,0.111516727
INVESCO LTD,6212841794.0,6048.9,15.22094926,Financial,50.17180874,5.383254504,1.291574717,22.74179094,39.37,50.49793783,43.76321353,87.47742324,20.10278114,AA,1.363401851
JACOBS SOLUTIONS,15565277720.0,16352.414,4.071429454,Industrial,19.75210428,10.56262769,0.926632762,,,,,,,A,0.229370016
HUNT (JB) TRANS,18683803412.0,14813.999,6.543479583,Industrial,17.19954898,20.63092475,0.950297177,14.82208906,10.85,,,,,AA,0.077372362
JOHNSON CONTROLS,35750817787.0,25299.0,6.055575319,Industrial,63.18181818,12.75687051,1.0265944,14.43251672,9.92,70.37521376,63.48535186,93.73871162,53.808948,AA,0.313167661
JACK HENRY,11125964420.0,2077.702,17.64670776,Technology,40.17345341,23.18269987,0.810621321,18.65881,23.12,,,,,A,0.026294799
JOHNSON&JOHNSON,362440000000.0,79990.0,20.46505813,"Consumer, Non-cyclical",72.41511912,46.82260487,0.5567047,23.91146063,44.47,69.21838849,76.20054364,93.73871162,37.60580411,A,0.082554384
JUNIPER NETWORKS,8607854591.0,5301.2,8.884780804,Communications,57.40976645,8.450509268,0.912693322,14.921925,11.1,,,,,AA,0.195077645
JPMORGAN CHASE,443004000000.0,154792.0,29.27541863,Financial,33.13551766,18.15546999,1.019778252,29.26170938,66.64,52.87194447,37.05829055,97.62191451,23.76058041,A,1.977636017
KELLANOVA,18160396774.0,15315.0,6.268364349,"Consumer, Non-cyclical",83.11875,19.85338301,0.530072153,27.2787375,58.57,,,,,AAA,0.42256786
KEURIG DR PEPPER,45264139654.0,14057.0,10.21555097,"Consumer, Non-cyclical",76.4637883,7.692307692,0.617263079,23.54631625,42.84,59.66200583,52.31048022,93.73871162,32.79927449,AA,0.317094285
KEYCORP,11216397927.0,8130.0,26.45962733,Financial,40.72765031,10.62551973,1.16061461,21.4168125,33.98,,,,,A,2.212475
KEYSIGHT TEC,23714172000.0,5464.0,19.34480234,Industrial,0.0,23.98184912,1.101153731,7.59698281,1.49,74.66049693,71.7909997,100.0,52.08585248,AAA,0.085434145
KRAFT HEINZ CO/T,42419840732.0,26485.0,8.922031338,"Consumer, Non-cyclical",83.01311892,6.134012153,0.515739918,33.703365,80.78,58.33417161,50.4077318,91.24021674,33.22249093,AA,0.468601477
KIMCO REALTY,11616772501.0,1727.684,7.291611197,Financial,513.1538141,4.800554316,1.028067827,10.899275,3.57,,,,,BBB,0.623136418
KLA CORP,75378547191.0,10496.056,32.27190289,Technology,21.62799204,121.8571759,1.377130032,17.18643375,17.88,,,,,BBB,0.080472856
KIMBERLY-CLARK,41215286921.0,20175.0,9.586121437,"Consumer, Non-cyclical",80.94808687,265.5614167,0.659075201,28.54088125,63.88,,,,,AA,0.196286393
KINDER MORGAN IN,38320622605.0,19200.0,13.27083333,Energy,98.87100592,8.034221654,0.775529563,19.00146859,24.57,74.40901318,56.38779825,97.50150512,69.25634825,AA,0.808989987
CARMAX INC,10097646094.0,29684.873,1.63302703,"Consumer, Cyclical",0.0,7.942723771,1.259782195,12.10194875,5.22,,,,,AA,1.950599458
COCA-COLA CO/THE,252444000000.0,43004.0,22.18863362,"Consumer, Non-cyclical",79.82896667,43.85100753,0.677508414,24.8847,48.93,58.47500251,53.79039565,93.73871162,27.75090689,AAA,0.159128278
KROGER CO,31426906341.0,148258.0,1.513577682,"Consumer, Non-cyclical",30.39215686,16.07257309,0.67229259,24.6193675,47.71,,,,,AA,0.630956155
KENVUE INC,38261601798.0,14950.0,13.95986622,"Consumer, Non-cyclical",,10.326571,,,,,,,,BBB,0.0
LOEWS CORP,15270343913.0,14044.0,7.205924238,Financial,5.998764822,9.556796494,0.789263606,28.8982125,65.25,,,,,BB,0.601558161
LEIDOS HOLDINGS,14581181625.0,14396.0,4.758266185,Technology,28.90510949,3.571428571,0.82697016,17.65450313,19.39,,,,,A,0.357447025
LENNAR CORP-A,35754731780.0,33671.01,13.70355389,"Consumer, Cyclical",9.601558039,15.83972594,1.187575102,25.35764813,50.96,,,,,BB,0.129318968
LABORATORY CP,17987763000.0,14876.8,8.597951172,"Consumer, Non-cyclical",5.127980611,7.360856763,0.880130172,19.74385969,27.43,55.07494216,46.87405618,91.24021674,26.96493349,AA,0.351900345
L3HARRIS TECHNOL,35572913932.0,17062.0,6.224358223,Industrial,80.90998117,8.03723649,0.835848331,20.86729813,31.58,61.08037421,57.11265479,87.47742324,38.54292624,AA,0.40120413
LINDE PLC,199571000000.0,33364.0,12.4295648,Basic Materials,56.39653918,15.63912918,0.87166369,19.2393925,25.58,74.28830098,71.91180912,100.0,50.84643289,A,0.090208395
LKQ CORP,12215863262.0,12794.0,8.980772237,"Consumer, Cyclical",0.0,16.98752228,0.964302421,11.066,3.79,40.17704456,20.86982785,84.97892836,14.51027811,AAA,0.465869655
ELI LILLY & CO,562882000000.0,28541.4,21.87979567,"Consumer, Non-cyclical",58.72886241,46.86033677,0.67006135,24.15141938,45.69,65.34553868,62.97191181,93.73871162,39.20798065,A,0.035830408
LOCKHEED MARTIN,111533000000.0,65984.0,8.686954413,Industrial,52.51221214,65.59322034,0.654754579,29.28550875,66.76,64.73191832,50.10570825,100.0,43.95405079,AA,0.155909325
ALLIANT ENERGY,12462842022.0,4205.0,16.31391201,Utilities,62.54212828,10.62273882,0.718317032,21.36198125,33.71,,,,,AA,0.749347539
LOWE'S COS INC,113810000000.0,97059.0,6.632048548,"Consumer, Cyclical",38.43516209,,1.036143541,11.77955,4.74,,,,,AA,0.351929426
LAM RESEARCH,94701777440.0,17428.516,25.8824733,Technology,20.7220372,51.39038119,1.53893733,13.60832656,8.01,,,,,AAA,0.052631758
LULULEMON ATH,54515233328.0,8110.518,10.53940081,"Consumer, Cyclical",0.0,31.52072824,1.213228464,16.93857938,17.07,,,,,AA,0.021894302
SOUTHWEST AIR,14682321809.0,23814.0,2.263374486,"Consumer, Cyclical",0.0,4.522704523,0.97556442,30.63153438,71.65,,,,,BB,0.631575858
LAS VEGAS SANDS,37651175545.0,4110.0,44.57420925,"Consumer, Cyclical",,15.85236011,0.938527107,21.8627375,35.88,64.71179962,54.90788281,89.85550873,49.27448609,BBB,0.38229882
LAMB WESTON,14279662335.0,5350.6,18.85582925,"Consumer, Non-cyclical",14.48111805,100.5265772,0.754821479,25.90708125,53.24,,,,,AA,0.243234043
LYONDELLBASELL-A,30704409794.0,50451.0,7.694594755,Basic Materials,83.28531001,17.97133407,0.90872854,20.68580625,30.89,75.40488884,79.16037451,93.73871162,53.23458283,AA,0.407205352
LIVE NATION ENTE,20174198282.0,16681.254,1.774363007,"Consumer, Cyclical",0.0,,1.197527528,21.57699063,34.66,,,,,BB,0.417400676
MASTERCARD INC-A,385220000000.0,22237.0,44.65530422,Financial,19.16414904,172.4905303,1.009438992,17.07045812,17.51,57.25782114,45.84717608,93.73871162,32.04353083,AA,0.040408115
MID-AMERICA APAR,14277882622.0,2019.866,31.5583311,Financial,90.77396694,9.706345309,0.926861405,13.02654375,6.79,,,,,BBB,0.309698232
MARRIOTT INTL-A,61578264935.0,20773.0,11.35127329,"Consumer, Cyclical",13.75742154,,1.010306835,21.636056,34.96,60.96972136,53.48837209,93.73871162,35.55018138,BBB,0.206793745
MASCO CORP,13259023804.0,8680.0,9.723502304,Industrial,30.65402844,,1.068204403,23.97503938,44.87,,,,,BBB,0.246775332
MCDONALDS CORP,204220000000.0,23182.6,26.64670917,"Consumer, Cyclical",67.47498948,,0.759494603,25.7611875,52.68,50.61865004,40.19933555,84.97892836,26.54171705,A,0.243609285
MICROCHIP TECH,44739035692.0,8438.7,26.51711757,Technology,31.07208294,38.51556045,1.269517303,31.72628,75.16,,,,,BBB,0.136527306
MCKESSON CORP,61116929985.0,276711.0,1.286540831,"Consumer, Non-cyclical",8.30760595,,0.621369243,15.22658125,12.01,48.17422794,24.5243129,91.24021674,28.59733978,AA,0.119704966
MOODY'S CORP,66998130000.0,5468.0,25.12801756,"Consumer, Non-cyclical",37.47598253,55.56371649,1.242709279,15.52215,12.86,56.86550649,39.89731199,97.50150512,33.04111245,AA,0.088793523
MONDELEZ INTER-A,97242794026.0,31496.0,8.626492253,"Consumer, Non-cyclical",74.53073243,16.64491808,0.681931913,22.01986278,36.52,57.7507293,49.22983993,82.96207104,40.96130593,A,0.210318926
MEDTRONIC PLC,104272000000.0,31227.0,12.03445736,"Consumer, Non-cyclical",96.22139436,7.936907296,0.778042376,23.0351975,40.68,,,,,BBB,0.240524097
METLIFE INC,46572769209.0,69898.0,3.632435835,Financial,67.884452,9.877923772,0.925448537,16.42602656,15.47,54.95422996,40.92419209,100.0,23.76058041,A,0.417561599
META PLATFORMS-A,876786000000.0,116609.0,19.89554837,Communications,0.0,22.273914,1.209264994,34.07906175,81.63,49.73342722,46.57203262,87.47742324,14.99395405,CCC,0.042058164
MGM RESORTS INTE,13806800260.0,13127.485,11.22144112,"Consumer, Cyclical",0.277783548,25.26786828,1.298591614,24.75960313,48.35,,,,,BBB,2.298314121
MOHAWK INDS,5318096848.0,11737.065,0.215104884,Industrial,0.0,-7.233336449,1.215326071,13.64978158,8.09,,,,,BBB,0.56780632
MCCORMICK-N/V,17742402845.0,6350.5,10.73931187,"Consumer, Non-cyclical",58.16715543,13.42518623,0.716275513,26.03498819,53.75,,,,,AA,0.269247635
MARKETAXESS,8890343774.0,718.3,34.83558402,"Consumer, Non-cyclical",41.92659377,22.41498689,1.063711405,16.059,14.38,49.52218087,35.39716098,84.97892836,28.05320435,AA,0.009220341
MARTIN MAR MTLS,28591374607.0,6160.7,14.06982973,Industrial,18.57993694,14.52280468,1.029979229,30.116295,69.82,48.55648325,23.01419511,87.47742324,35.0362757,A,0.165284113
MARSH & MCLENNAN,98436981722.0,20720.0,14.72007722,Financial,36.8852459,33.05517143,0.925320387,21.60505781,34.76,47.26888643,27.12171549,93.73871162,20.76783555,A,0.158426231
3M CO,52558489336.0,34229.0,16.87750153,Industrial,58.42872008,-78.91424915,0.992392838,40.21568047,92.12,67.64912987,52.64270613,100.0,50.18137848,AAA,0.319586811
MONSTER BEVERAGE,57510395511.0,6311.05,18.88154903,"Consumer, Non-cyclical",0.0,21.31788004,0.738191724,32.4182675,77.2,,,,,BB,0.000947411
ALTRIA GROUP INC,72726751235.0,20688.0,27.86156226,"Consumer, Non-cyclical",115.1283831,,0.613430738,31.31860625,74.03,,,,,A,0.345099975
MOLINA HEALTHCAR,21296407000.0,31974.0,2.477012573,"Consumer, Non-cyclical",0.0,26.90751445,0.671118379,28.2258325,62.64,39.1006941,15.52401087,84.97892836,16.62636034,AA,0.111662028
MOSAIC CO/THE,11720319416.0,19125.2,18.73339887,Basic Materials,15.60765324,11.19551096,0.99875319,33.51670625,80.28,77.60788653,79.70401691,100.0,53.02297461,A,0.331356157
MARATHON PETROLE,56540721518.0,177453.0,8.180194192,Energy,8.826363888,44.28554998,0.707582712,30.48503328,71.16,76.43094256,77.74086379,99.307646,52.14631197,A,0.505529453
MONOLITHIC POWER,26305125360.0,1794.148,24.39442008,Technology,32.06442267,25.86963358,1.442991972,18.94775,24.31,41.82677799,18.66505587,84.97892836,21.67472793,BBB,0.000303477
MERCK & CO,257102000000.0,59283.0,24.49100079,"Consumer, Non-cyclical",49.1356154,10.75329039,0.43724528,21.39042313,33.86,76.40076451,69.948656,100.0,59.15961306,A,0.13558433
MODERNA INC,29637205009.0,19263.0,43.40964543,"Consumer, Non-cyclical",0.0,-22.04343817,1.205803037,23.1367435,41.14,56.04063977,34.73270915,91.24021674,42.01934704,BBB,0.049093698
